,Grid Standard Time and Labor Cost,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Enter product code,,,,,,,,,,,,,,,,,,
,DAYFLED-11-1200-90-40-SO-W-UNV-DP-1-DF,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Product Code Information,,,,Options,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Product ID,DAYFLED,,,Length,11,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Optic Direct,SO,,,Control,,,Emergency,,,,,,,,,,,
,,,,,Controls Qty,,,GTD,,,,,,,,,,,
,Kind of Ballast/Driver,DP,,,,,,Night Light,,,,,,,,,,,
,,,,,Battery-ITS,,,,,,,,,,,,,,
,Circuit,1,,,Batteries Qty,,,,,,,,,,,,,,
,,,,,,,,Chicago Plenum,,,,,,,,,,,
,Mounting/Suspension,DF,,,Flexwhip,,,Remote,,,,,,,,,,,
,,,,,Fuse,,,Air Return,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Lighting,led,,,,,,,,,,,,,,,,,
,Family Product,DAYLED,,,,,,,,,,,,,,,,,
,Fixture Type,Grid LED,,,,,,,,,,,,,,,,,
,direct/indirect,direct,,,,,,,,,,,,,,,,,
,Section Type,-,,,,,,,,,,,,,,,,,
,Flange,With Flanges,,,,,,,,,,,,,,,,,
,Bracket/N Bracket,N Bracket,,,,,,,,,,,,,,,,,
,Ballast Fixation,on housing: 3screws,,,,,,,,,,,,,,,,,
,Ballast/Driver,Driver,,,,,,,,,,,,,,,,,
,# Wires,5,,,,,,,,,,,,,,,,,
,# Ballast/Driver,1,,,,,,,,,,,,,,,,,
,Cartridge/Board,boardgrid,,,,,,,,,,,,,,,,,
,Board,1,,,,,,,,,,,,,,,,,
,Lamp,,,,,,,,,,,,,,,,,,
,Length,11,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Operation,Work Center,Time,,,,,,,,,,,,,,,,
,Set-up MS Grid,Saw,,,,,,,,,,,,,,,,,
,,CNC,,,,,,,,,,,,,,,,,
,,Drilling,,,,,,,,,,,,,,,,,
,,Milling,,,,,,,,,,,,,,,,,
,,Punch,,,,,,,,,,,,,,,,,
,Set-up Sub Optics Grid,Cutter,,,,,,,,,,,,,,,,,
,,Drilling,,,,,,,,,,,,,,,,,
,,Grind,,,,,,,,,,,,,,,,,
,,Saw,,,,,,,,,,,,,,,,,
,,Saw Bench,,,,,,,,,,,,,,,,,
,,Saw Lenses,1,,,,,,,,,,,,,,,,
,,Subassembly,,,,,,,,,,,,,,,,,
,,Single Saw,,,,,,,,,,,,,,,,,
,Set-up Housing Grid,Subassembly,,,,,,,,,,,,,,,,,
,,Housing Assembly,,,,,,,,,,,,,,,,,
,Set-up Controls,Single Saw,,,,,,,,,,,,,,,,,
,,CNC,,,,,,,,,,,,,,,,,
,Set-up Remote,Single Saw,,,,,,,,,,,,,,,,,
,,Subassembly,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Operation,Work Center,Time,,,,,,,,,,,,,,,,
,MS Time Grid,Double Saw,,,,,,,,,,,,,,,,,
,,Single Saw,,,,,,,,,,,,,,,,,
,,CNC,,,,,,,,,,,,,,,,,
,,Drill,,,,,,,,,,,,,,,,,
,,Mill,,,,,,,,,,,,,,,,,
,,Brake,,,,,,,,,,,,,,,,,
,,Welding,,,,,,,,,,,,,,,,,
,,Punch,,,,,,,,,,,,,,,,,
,Sub Optics Grid,Brake,,,,,,,,,,,,,,,,,
,,Drill,,,,,,,,,,,,,,,,,
,,Grind,,,,,,,,,,,,,,,,,
,,Double Saw,,,,,,,,,,,,,,,,,
,,Saw Bench,,,,,,,,,,,,,,,,,
,,Saw Lenses,,,,,,,,,,,,,,,,,
,,Single Saw,0.26,,,,,,,,,,,,,,,,
,,Preparation,,,,,,,,,,,,,,,,,
,,Subassembly Lens Grid,4.8334,,,,,,,,,,,,,,,,
,Housing Grid,Double Saw,,,,,,,,,,,,,,,,,
,,Subassembly MS,,,,,,,,,,,,,,,,,
,,MS Table,,,,,,,,,,,,,,,,,
,,MS Jig,,,,,,,,,,,,,,,,,
,,Assembly,,,,,,,,,,,,,,,,,
,,Drill,,,,,,,,,,,,,,,,,
,Ballast Fixation,Assembly,1.17,,,,,,,,,,,,,,,,
,Light Connexion,Assembly,0.47,,,,,,,,,,,,,,,,
,Power Connexion,Assembly,0.1,,,,,,,,,,,,,,,,
,Exit Wires,Assembly,0.15,,,,,,,,,,,,,,,,
,Ballast/Driver,Preparation,2.795,,,,,,,,,,,,,,,,
,Board,Preparation,0.4,,,,,,,,,,,,,,,,
,,Assembly,0.46,,,,,,,,,,,,,,,,
,Operational Test,Assembly,0.2,,,,,,,,,,,,,,,,
,Label,Assembly,0.60,,,,,,,,,,,,,,,,
,Optic Direct,Preparation,,,,,,,,,,,,,,,,,
,,Assembly,,,,,,,,,,,,,,,,,
,Screw Reflector,Preparation,,,,,,,,,,,,,,,,,
,,Assembly,0.45,,,,,,,,,,,,,,,,
,Packaging,Assembly,1.38,,,,,,,,,,,,,,,,
,,Packaging,,,,,,,,,,,,,,,,,
,Mounting Kits,CNC,1.09,,,,,,,,,,,,,,,,
,,Mounting Kits,,,,,,,,,,,,,,,,,
,,Punch,,,,,,,,,,,,,,,,,
,,Hacksaw,,,,,,,,,,,,,,,,,
,,Subassembly Lens Grid,2.66,,,,,,,,,,,,,,,,
,,Subassembly MS,,,,,,,,,,,,,,,,,
,,Double Saw,1.11,,,,,,,,,,,,,,,,
,ITS,Single Saw,,,,,,,,,,,,,,,,,
,,Drill,,,,,,,,,,,,,,,,,
,,Preparation,,,,,,,,,,,,,,,,,
,Battery,Preparation,,,,,,,,,,,,,,,,,
,,Assembly,,,,,,,,,,,,,,,,,
,Emergency,Assembly,,,,,,,,,,,,,,,,,
,,Punch,,,,,,,,,,,,,,,,,
,,Subassembly Wires,,,,,,,,,,,,,,,,,
,GTD,Assembly,,,,,,,,,,,,,,,,,
,,Drill,,,,,,,,,,,,,,,,,
,Night Light,Preparation,,,,,,,,,,,,,,,,,
,,Assembly,,,,,,,,,,,,,,,,,
,Controls,Assembly,,,,,,,,,,,,,,,,,
,,CNC,,,,,,,,,,,,,,,,,
,,Single Saw,,,,,,,,,,,,,,,,,
,,Preparation,,,,,,,,,,,,,,,,,
,Flexwhip,Assembly,,,,,,,,,,,,,,,,,
,,Preparation,,,,,,,,,,,,,,,,,
,Fuse,Assembly,,,,,,,,,,,,,,,,,
,,Preparation,,,,,,,,,,,,,,,,,
,Remote,Assembly,,,,,,,,,,,,,,,,,
,,Packaging,,,,,,,,,,,,,,,,,
,,Double Saw,,,,,,,,,,,,,,,,,
,,Single Saw,,,,,,,,,,,,,,,,,
,,MS Table,,,,,,,,,,,,,,,,,
,,Mounting Kits,,,,,,,,,,,,,,,,,
,Chicago Plenium,Assembly,,,,,,,,,,,,,,,,,
,Air Return,Assembly,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Double Saw,1.11,,,Machine Shop,9.9534,,,,,,,,,,,,,
,Single Saw,0.26,,,,,,,,,,,,,,,,,
,Saw Lenses,,,,,,,,,,,,,,,,,,
,Subassembly Lens Grid,7.4934,,,,,,"TOTAL VALUE-ADDED TIME
(min)",,,STANDARD LABOR COST,,,,,,,,
,Saw Bench,,,,,,,,,,,,,,,,,,
,CNC,1.09,,,,,,,,,,,,,,,,,
,Drill,,,,,,,17.5284,,,7.1773068,,,,,,,,
,Mill,,,,Subassembly,3.195,,,,,,,,,TOTAL LABOR COST,,,,
,Punch,,,,,,,,,,,,,,,,,,
,Press Punch,,,,,,,,,,,,,,,,,,
,Welding,,,,,,,,,,,,,,14.298384,,,,
,Hacksaw,,,,,,,STANDARD TIME (min),,,OVERHEAD,,,,,,,,
,Brake,,,,,,,,,,,,,,,,,,
,MS Table,,,,Wiring,4.38,,,,,,,,,,,,,
,MS Jig,,,,,,,24.0984,,,7.1210772,,,,,,,,
,Grind,,,,,,,,,,,,,,,,,,
,Subassembly MS,,,,,,,,,,,,,,,,,,
,Assembly,4.38,,,,,,,,,,,,,,,,,
,Preparation,3.195,,,,,,,,,,,,,,,,,
,Subassembly LED,,,,,,,,,,,,,,,,,,
,Subassembly Wires,,,,,,,,,,,,,,,,,,
,Subassembly Hangers,,,,,,,,,,,,,,,,,,
,Mounting Kits,,,,,,,,,,,,,,,,,,
,Packaging,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Double Saw,2.775,,,,Sections/hour,,,,,,,,,,,,,
,Single Saw,0.65,,,Double Saw,22,,,,,,,,,,,,,
,Saw Lenses,,,,Single Saw,92,,,,,,,,,,,,,
,CNC,2.725,,,Saw Lenses,,,,,,,,,,,,,,
,Punch,,,,CNC,22,,,,,,,,,,,,,
,Welding,,,,Punch,,,,,,,,,,,,,,
,Body Assembly,,,,Welding,,,,,,,,,,,,,,
,Final Assembly,1.564285714,,,Body Assembly,,,,,,,,,,,,,,
,Subassembly LED,7.9875,,,Final Assembly,38,,,,,,,,,,,,,
,Subassembly Wires,,,,Subassembly LED,8,,,,,,,,,,,,,
,,,,,Subassembly Wires,,,  ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
