,Standard Time and Labor Cost -Linear Fixtures,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Enter product code,,,,,,,,,,,,,,,,,,,,,
,SKPE-,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Product Code Information,,,,,,,,Options,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Product ID,skpe,,,,,,,Battery,,,,MR,,,,,,,,,
,,,,,Section Type,Other Shape Pattern,,,Batteries Qty,,,,MR Lamp Qty,,,,,,,,,
,Diameter,10005,,,,,,,,,,,,,,,,,,,,
,,,,,If applicable,,,,Control,,,,CB,,,,,,,,,
,Optic Direct,SO,,,Optic Indirect,,,,Controls Qty,,,,CB Lamp Qty,,,,,,,,,
,,,,,,,, ,Flexwhip,,,,Chicago Plenum,,,,,,,,,
,Kind of Ballast/Driver,DP,,,,,,,Top/End Feed,,,,Remote,,,,,,,,,
,,,,,,,,,Fuse,,,,Emergency,,,,,,,,,
,Circuit,1,,,,,,,Dust Cover,,,,Night Light,,,,,,,,,
,,,,,,,,,,,,,GTD,,,,,,,,,
,Mounting/Suspension,CA,,,,,,,Linear Section,YES,,,,,,,,,,,,
,,,,,Circle Section,,,,Total Sections,1,,,Total Sections,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Lighting,led,,,Ballast/Driver,Driver,,,,,,,,,,,,,,,,
,Family Product,SKETCH,,,# Wires,5,,,,,,,,,,,,,,,,
,Fixture Type,pendant,,,Description,-,,,,,,,,,,,,,,,,
,Section Type,Other Shape Pattern,,,Bracket/N Bracket,N Bracket,,,,,,,,,,,,,,,,
,Direct/Indirect,direct,,,Ballast Fixation,on housing: 3screws,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Circuit,,,,Circuit,1,,,Circuit,1,,,Circuit,1,,,,,,,,
,# Ballast/Driver CS,,,,# Ballast/Driver SR1,1,,,# Ballast/Driver SRM,3,,,# Ballast/Driver SRM,3,,,,,,,,
,Cartridge/Board,,,,Cartridge/Board,boardsketch,,,Cartridge/Board,boardsketch,,,Cartridge/Board,boardsketch,,,,,,,,
,# Cartridge CS,,,,# Cartridge SR1,,,,# Cartridge SRM,,,,# Cartridge SRM,1,,,,,,,,
,Cartridge 1 CS,,,,Cartridge 1 SR1,,,,Cartridge 1 SRM,,,,Cartridge 1 SRM,,,,,,,,,
,Cartridge 2 CS,,,,Cartridge 2 SR1,,,,Cartridge 2 SRM,,,,Cartridge 2 SRM,,,,,,,,,
,Cartridge 3 CS,,,,Cartridge 3 SR1,,,,Cartridge 3 SRM,,,,Cartridge 3 SRM,,,,,,,,,
,Total Section(circular),,,,,,,,,,,,,,,,,,,,,
,Circular Section,Complete Section,,,SR1,Other Shape Pattern,,,SRM,Other Shape Pattern,,,SRM,,,,,,,,,
,,,,,,,,,10,12,,,,4,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Operation,Work Center,Time,,Operation,Work Center,Time,,Operation,Work Center,Time,,Operation,Work Center,Time,,,,,,,
, Set-up MS CS , Saw ,,, Set-up MS SR1 , Saw ,,, Set-up MS SRM , Saw ,,, Set-up MS SRM , Saw ,,,,,,,,
,, CNC ,,,, CNC ,,,, CNC ,,,, CNC ,,,,,,,,
,, Drilling ,,,, Drilling ,,,, Drilling ,,,, Drilling ,,,,,,,,
,, Milling ,,,, Milling ,,,, Milling ,,,, Milling ,,,,,,,,
,, Miscellaneous ,,,, Miscellaneous ,,,, Miscellaneous ,,,, Miscellaneous ,,,,,,,,
,, Punch ,,,, Punch ,,,, Punch ,,,, Punch ,,,,,,,,
, Set up Sub End C CS , Single Saw ,,, Set up Sub End C SR1 , Single Saw ,,, Set up Sub End C SRM , Single Saw ,,, Set up Sub End C SRM , Single Saw ,,,,,,,,
,, CNC ,,,, CNC ,,,, CNC ,,,, CNC ,,,,,,,,
,, Drilling ,,,, Drilling ,,,, Drilling ,,,, Drilling ,,,,,,,,
,, Milling ,,,, Punch ,,,, Punch ,,,, Punch ,,,,,,,,
, Set-up Sub Optics CS , Cutter ,,, Set-up Sub Optics SR1 , Cutter ,,, Set-up Sub Optics SRM , Cutter ,,, Set-up Sub Optics SRM , Cutter ,,,,,,,,
,, Drilling ,,,, Drilling ,,,, Drilling ,,,, Drilling ,,,,,,,,
,, Grind ,,,, Grind ,,,, Grind ,,,, Grind ,,,,,,,,
,, Saw ,,,, Saw ,,,, Saw ,,,, Saw ,,,,,,,,
,, Saw Bench ,,,, Saw Bench ,,,, Saw Bench ,,,, Saw Bench ,,,,,,,,
,, Saw Lenses ,,,, Saw Lenses ,3.00,,, Saw Lenses ,3,,, Saw Lenses ,3,,,,,,,
,, Subassembly ,,,, Subassembly ,,,, Subassembly ,,,, Subassembly ,,,,,,,,
,, Single Saw ,,,, Single Saw ,,,, Single Saw ,,,, Single Saw ,,,,,,,,
, Set-up Housing CS , Subassembly ,,, Set-up Housing SR1 , Subassembly ,,, Set-up Housing SRM , Subassembly ,,, Set-up Housing SRM , Subassembly ,,,,,,,,
,, Housing Assembly ,,,, Housing Assembly ,,,, Housing Assembly ,,,, Housing Assembly ,,,,,,,,
, Set-up MR , Drilling ,,, Set-up MR , Drilling ,,,,,,,,,,,,,,,,
,, Single Saw ,,,, Saw ,,,,,,,,,,,,,,,,
, Set-up Controls , Single Saw ,,, Set-up Controls , Saw ,,,,,,,,,,,,,,,,
,, CNC ,,,, CNC ,,,,,,,,,,,,,,,,
, Set-up End Feed , Drilling ,,, Set-up End Feed , Drilling ,,,,,,,,,,,,,,,,
, Set-up Remote , Single Saw ,,, Set-up Remote , Single Saw ,,,,,,,,,,,,,,,,
,, Subassembly ,,,, Subassembly ,,,,,,,,,,,,,,,,
, Set-up CB , Single Saw ,,, Set-up CB , Single Saw ,,,,,,,,,,,,,,,,
,, Drilling ,,,, Drilling ,,,,,,,,,,,,,,,,
,, CNC ,,,, CNC ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Operation,Work Center,Time,,Operation,Work Center,Time,,Operation,Work Center,Time,,Operation,Work Center,Time,,,,,,,
, MS Time CS , Double Saw ,,, MS Time SR1 , Double Saw ,,, MS Time SRM , Double Saw ,,, MS Time SRM , Double Saw ,,,,,,,,
,, Single Saw ,,,, Single Saw ,,,, Single Saw ,,,, Single Saw ,,,,,,,,
,, CNC ,,,, CNC ,,,, CNC ,,,, CNC ,,,,,,,,
,, Drill ,,,, Drill ,,,, Drill ,,,, Drill ,,,,,,,,
,, Mill ,,,, Mill ,,,, Mill ,,,, Mill ,,,,,,,,
,, Brake ,,,, Brake ,,,, Brake ,,,, Brake ,,,,,,,,
,, Welding ,,,, Welding ,,,, Welding ,,,, Welding ,,,,,,,,
,, Press Punch ,,,, Press Punch ,,,, Press Punch ,,,, Press Punch ,,,,,,,,
,, Punch ,,,, Punch ,,,, Punch ,,,, Punch ,,,,,,,,
, Sub End C CS , Single Saw ,,, Sub End C SR1 , Single Saw ,,, Sub End C SRM , Single Saw ,,, Sub End C SRM , Single Saw ,,,,,,,,
,, Drill ,,,, Drill ,,,, Drill ,,,, Drill ,,,,,,,,
,, Mill ,,,, Mill ,,,, Mill ,,,, Mill ,,,,,,,,
,, Preparation ,,,, Preparation ,,,, Preparation ,,,, Preparation ,,,,,,,,
, Sub End P CS , Drill ,,, Sub End P SR1 , Drill ,,, Sub Optics SRM , Brake ,,, Sub Optics SRM , Brake ,,,,,,,,
,, MS Table ,,,, MS Table ,,,, Drill ,,,, Drill ,,,,,,,,
,, Saw Lenses ,,,, Saw Lenses ,,,, Grind ,,,, Grind ,,,,,,,,
, Sub Optics CS , Brake ,,, Sub Optics SR1 , Brake ,,,, Double Saw ,,,, Double Saw ,,,,,,,,
,, Drill ,,,, Drill ,,,, Saw Bench ,,,, Saw Bench ,,,,,,,,
,, Grind ,,,, Grind ,,,, Saw Lenses ,,,, Saw Lenses ,,,,,,,,
,, Double Saw ,,,, Double Saw ,,,, Single Saw ,,,, Single Saw ,,,,,,,,
,, Saw Bench ,,,, Saw Bench ,,,, Preparation ,,,, Preparation ,,,,,,,,
,, Saw Lenses ,,,, Saw Lenses ,,,, Subassembly Lens Grid ,,,, Subassembly Lens Grid ,,,,,,,,
,, Single Saw ,,,, Single Saw ,,, Housing SRM , Double Saw ,,, Housing SRM , Double Saw ,,,,,,,,
,, Preparation ,,,, Preparation ,,,, Subassembly MS ,,,, Subassembly MS ,,,,,,,,
,, Subassembly Lens Grid ,,,, Subassembly Lens Grid ,,,, MS Table ,,,, MS Table ,,,,,,,,
, Housing CS , Double Saw ,,, Housing SR1 , Double Saw ,,,, MS Jig ,,,, MS Jig ,,,,,,,,
,, Subassembly MS ,,,, Subassembly MS ,,,, Assembly ,,,, Assembly ,,,,,,,,
,, MS Table ,,,, MS Table ,,,, Drill ,,,, Drill ,,,,,,,,
,, MS Jig ,,,, MS Jig ,,, Ballast Fixation , Assembly ,3.51,, Ballast Fixation , Assembly ,3.51,,,,,,,
,, Assembly ,,,, Assembly ,,, Light Connexion , Assembly ,,, Light Connexion , Assembly ,,,,,,,,
,, Drill ,,,, Drill ,,, Power Connexion ,Assembly,4.8,, Power Connexion ,Assembly,4.8,,,,,,,
, Ballast Fixation , Assembly ,,, Ballast Fixation , Assembly ,1.17,, Exit Wires ,Assembly,0.55,, Exit Wires ,Assembly,0.55,,,,,,,
, Light Connexion , Assembly ,,, Light Connexion , Assembly ,,, Ballast/Driver , Preparation ,2.795,, Ballast/Driver , Preparation ,2.795,,,,,,,
, Power Connexion ,Assembly,,, Power Connexion ,Assembly,,, Cartridge 1 SRM , Subassembly LED ,,, Cartridge 1 SRM , Subassembly LED ,,,,,,,,
, Exit Wires ,Assembly,,, Exit Wires ,Assembly,2.47,, Cartridge 2 SRM , Subassembly LED ,,, Cartridge 2 SRM , Subassembly LED ,,,,,,,,
, Ballast/Driver , Preparation ,,, Ballast/Driver , Preparation ,2.80,, Cartridge 3 SRM , Subassembly LED ,,, Cartridge 3 SRM , Subassembly LED ,,,,,,,,
, Cartridge 1 CS , Subassembly LED ,,, Cartridge 1 SR1 , Subassembly LED ,,, Board , Preparation ,,, Board , Preparation ,5.06,,,,,,,
, Cartridge 2 CS , Subassembly LED ,,, Cartridge 2 SR1 , Subassembly LED ,,,, Assembly ,,,, Assembly ,,,,,,,,
, Cartridge 3 CS , Subassembly LED ,,, Cartridge 3 SR1 , Subassembly LED ,,, Power Cord , Subassembly Wires ,2,, Power Cord , Subassembly Wires ,,,,,,,,
, Board , Preparation ,,, Board , Preparation ,,, Screw Reflector , Preparation ,,, Screw Reflector , Preparation ,,,,,,,,
,, Assembly ,,,, Assembly ,,,, Assembly ,4.98,,, Assembly ,4.98,,,,,,,
, Power Cord , Subassembly Wires ,,, Power Cord , Subassembly Wires ,2.00,, Back Cover Plate , Assembly ,,, Back Cover Plate , Assembly ,,,,,,,,
, Screw Reflector , Preparation ,,, Screw Reflector , Preparation ,,, Hanger , Subassembly Hangers ,,, Hanger , Subassembly Hangers ,,,,,,,,
,, Assembly ,,,, Assembly ,,,, Assembly ,0.42,,, Assembly ,0.42,,,,,,,
, Back Cover Plate , Assembly ,,, Back Cover Plate , Assembly ,,, Operational Test , Assembly ,,, Operational Test , Assembly ,,,,,,,,
, Hanger , Subassembly Hangers ,,, Hanger , Subassembly Hangers ,,, Label , Assembly ,0.60,, Label , Assembly ,0.60,,,,,,,
,, Assembly ,,,, Assembly ,0.42,, Optic Direct , Preparation ,0.36,, Optic Direct , Preparation ,0.36,,,,,,,
, End Cap , Preparation ,,, End Cap , Preparation ,,,, Assembly ,0.906,,, Assembly ,0.906,,,,,,,
,, Assembly ,,,, Assembly ,,, Optic Indirect , Preparation ,,, Optic Indirect , Preparation ,,,,,,,,
, Operational Test , Assembly ,,, Operational Test , Assembly ,,,, Assembly ,,,, Assembly ,,,,,,,,
, Label , Assembly ,,, Label , Assembly ,0.60,, Inspection , Assembly ,,, Inspection , Assembly ,,,,,,,,
, Optic Direct , Preparation ,,, Optic Direct , Preparation ,,,, Preparation ,,,, Preparation ,,,,,,,,
,, Assembly ,,,, Assembly ,,, Counterweight , Preparation ,,, Counterweight , Preparation ,,,,,,,,
, Optic Indirect , Preparation ,,, Optic Indirect , Preparation ,,,, Hacksaw ,,,, Hacksaw ,,,,,,,,
,, Assembly ,,,, Assembly ,,, Packaging , Assembly ,6.535,, Packaging , Assembly ,6.535,,,,,,,
, Inspection , Assembly ,,, Inspection , Assembly ,,,, Packaging ,1.24,,, Packaging ,1.24,,,,,,,
,, Preparation ,,,, Preparation ,,, Mounting Kits , CNC ,,, Mounting Kits , CNC ,,,,,,,,
, Counterweight , Preparation ,,, Counterweight , Preparation ,,,, Mounting Kits ,1.48,,, Mounting Kits ,1.48,,,,,,,
,, Hacksaw ,,,, Hacksaw ,,,, Press Punch ,0.14,,, Press Punch ,0.14,,,,,,,
, Packaging , Assembly ,,, Packaging , Assembly ,,,, Hacksaw ,,,, Hacksaw ,,,,,,,,
,, Packaging ,,,, Packaging ,,,, Subassembly Lens Grid ,,,, Subassembly Lens Grid ,,,,,,,,
, Mounting Kits , CNC ,,, Mounting Kits , CNC ,,,, Subassembly MS ,,,, Subassembly MS ,,,,,,,,
,, Mounting Kits ,,,, Mounting Kits ,1.48,,, Double Saw ,,,, Double Saw ,,,,,,,,
,, Press Punch ,,,, Press Punch ,0.14,, Dust Cover , Preparation ,,, Dust Cover , Preparation ,,,,,,,,
,, Hacksaw ,,,, Hacksaw ,,,, Assembly ,,,, Assembly ,,,,,,,,
,, Subassembly Lens Grid ,,,, Subassembly Lens Grid ,,, Chicago Plenium , Assembly ,,, Chicago Plenium , Assembly ,,,,,,,,
,, Subassembly MS ,,,, Subassembly MS ,,,,,,,,,,,,,,,,
,, Double Saw ,,,, Double Saw ,,,,,,,,,,,,,,,,
, Emergency , Assembly ,,, Emergency , Assembly ,,, Battery , Preparation ,,,,,,,,,,,,
,, Punch ,,,, Punch ,,,, Assembly ,,,,,,,,,,,,
,, Subassembly Wires ,,,, Subassembly Wires ,,,,,,,,,,,,,,,,
, GTD , Assembly ,,, GTD , Assembly ,,,,,,,,,,,,,,,,
,, Drill ,,,, Drill ,,,,,,,,,,,,,,,,
,, Preparation ,,,, Preparation ,,,,,,,,,,,,,,,,
, Night Light , Assembly ,,, Night Light , Assembly ,,,,,,,,,,,,,,,,
,, Subassembly Wires ,,,, Subassembly Wires ,,,,,,,,,,,,,,,,
, MR , Assembly ,,, MR , Assembly ,,,,,,,,,,,,,,,,
,, Drill ,,,, Drill ,,,,,,,,,,,,,,,,
,, Single Saw ,,,, Single Saw ,,,,,,,,,,,,,,,,
,, Subassembly Wires ,,,, Subassembly Wires ,,,,,,,,,,,,,,,,
,, Preparation ,,,, Preparation ,,,,,,,,,,,,,,,,
, Controls , Assembly ,,, Controls , Assembly ,,,,,,,,,,,,,,,,
,, CNC ,,,, CNC ,,,,,,,,,,,,,,,,
,, Single Saw ,,,, Single Saw ,,,,,,,,,,,,,,,,
,, Preparation ,,,, Preparation ,,,,,,,,,,,,,,,,
, End Feed , Assembly ,,, End Feed , Assembly ,,,,,,,,,,,,,,,,
,, Drill ,,,, Drill ,,,,,,,,,,,,,,,,
,, Preparation ,,,, Preparation ,,,,,,,,,,,,,,,,
, Fuse , Assembly ,,, Fuse , Assembly ,,,,,,,,,,,,,,,,
,, Preparation ,,,, Preparation ,,,,,,,,,,,,,,,,
, ITS , Single Saw ,,, ITS , Single Saw ,,,,,,,,,,,,,,,,
,, Drill ,,,, Drill ,,,,,,,,,,,,,,,,
,, Preparation ,,,, Preparation ,,,,,,,,,,,,,,,,
, Battery , Preparation ,,,,,,,,,,,,,,,,,,,,
,, Assembly ,,,,,,,,,,,,,,,,,,,,
, Flexwhip , Assembly ,,, Flexwhip , Assembly ,,,,,,,,,,,,,,,,
,, Preparation ,,,, Preparation ,,,,,,,,,,,,,,,,
, Dust Cover , Preparation ,,, Dust Cover , Preparation ,,,,,,,,,,,,,,,,
,, Assembly ,,,, Assembly ,,,,,,,,,,,,,,,,
, Chicago Plenium , Assembly ,,, Chicago Plenium , Assembly ,,,,,,,,,,,,,,,,
, Remote , Assembly ,,, Remote , Assembly ,,,,,,,,,,,,,,,,
,, Packaging ,,,, Packaging ,,,,,,,,,,,,,,,,
,, Double Saw ,,,, Double Saw ,,,,,,,,,,,,,,,,
,, Single Saw ,,,, Single Saw ,,,,,,,,,,,,,,,,
,, MS Table ,,,, MS Table ,,,,,,,,,,,,,,,,
,, Mounting Kits ,,,, Mounting Kits ,,,,,,,,,,,,,,,,
, CB , Assembly ,,, CB , Assembly ,,,,,,,,,,,,,,,,
,, CNC ,,,, CNC ,,,,,,,,,,,,,,,,
,, Grind ,,,, Grind ,,,,,,,,,,,,,,,,
,, Single Saw ,,,, Single Saw ,,,,,,,,,,,,,,,,
,, Subassembly LED ,,,, Subassembly LED ,,,,,,,,,,,,,,,,
,, Drill ,,,, Drill ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
, TOTAL , Double Saw ,,, TOTAL , Double Saw ,,, TOTAL , Double Saw ,,, TOTAL , Double Saw ,,,,,,,,
,, Single Saw ,,,, Single Saw ,,,, Single Saw ,,,, Single Saw ,,,,,,,,
,, Saw Lenses ,,,, Saw Lenses ,,,, Saw Lenses ,,,, Saw Lenses ,,,,,,,,
,, Subassembly Lens Grid ,,,, Subassembly Lens Grid ,,,, Subassembly Lens Grid ,,,, Subassembly Lens Grid ,,,,,,,,
,, Saw Bench ,,,, Saw Bench ,,,, Saw Bench ,,,, Saw Bench ,,,,,,,,
,, CNC ,,,, CNC ,,,, CNC ,,,, CNC ,,,,,,,,
,, Drill ,,,, Drill ,,,, Drill ,,,, Drill ,,,,,,,,
,, Mill ,,,, Mill ,,,, Mill ,,,, Mill ,,,,,,,,
,, Punch ,,,, Punch ,,,, Punch ,,,, Punch ,,,,,,,,
,, Press Punch ,,,, Press Punch ,0.14,,, Press Punch ,0.14,,, Press Punch ,0.14,,,,,,,
,, Welding ,,,, Welding ,,,, Welding ,,,, Welding ,,,,,,,,
,, Hacksaw ,,,, Hacksaw ,,,, Hacksaw ,,,, Hacksaw ,,,,,,,,
,, Brake ,,,, Brake ,,,, Brake ,,,, Brake ,,,,,,,,
,, MS Table ,,,, MS Table ,,,, MS Table ,,,, MS Table ,,,,,,,,
,, MS Jig ,,,, MS Jig ,,,, MS Jig ,,,, MS Jig ,,,,,,,,
,, Grind ,,,, Grind ,,,, Grind ,,,, Grind ,,,,,,,,
,, Subassembly MS ,,,, Subassembly MS ,,,, Subassembly MS ,,,, Subassembly MS ,,,,,,,,
,, Assembly ,,,, Assembly ,4.06,,, Assembly ,21.701,,, Assembly ,21.701,,,,,,,
,, Preparation ,,,, Preparation ,2.80,,, Preparation ,3.155,,, Preparation ,3.155,,,,,,,
,, Subassembly LED ,,,, Subassembly LED ,,,, Subassembly LED ,,,, Subassembly LED ,,,,,,,,
,, Subassembly Wires ,,,, Subassembly Wires ,2.00,,, Subassembly Wires ,2,,, Subassembly Wires ,2,,,,,,,
,, Subassembly Hangers ,,,, Subassembly Hangers ,,,, Subassembly Hangers ,,,, Subassembly Hangers ,,,,,,,,
,, Mounting Kits ,,,, Mounting Kits ,1.48,,, Mounting Kits ,1.48,,, Mounting Kits ,1.48,,,,,,,
,, Packaging ,,,, Packaging ,,,, Packaging ,1.24,,, Packaging ,1.24,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
, Double Saw ,,,, Machine Shop ,0.28,,," TOTAL VALUE-ADDED TIME
(min) ",,,, STANDARD LABOR COST ,,,,,,,,,
, Single Saw ,,,,,,,,,,,,,,,,,,,,,
, Saw Lenses ,,,,,,,,,,,,,,,,,,,,,
, Subassembly Lens Grid ,,,,,,,,59.43,,,, CAD 51.71 ,,,,,,,,,
, Saw Bench ,,,,,,,,,,,,,,,, TOTAL LABOR COST ,,,,,
, CNC ,,,,,,,,,,,,,,,,,,,,,
, Drill ,,,,,,,,,,,,,,,,,,,,,
, Mill ,,,, Subassembly ,15.75,,,,,,,,,,, CAD 103.01 ,,,,,
, Punch ,,,,,,,, STANDARD TIME (min) ,,,, OVERHEAD ,,,,,,,,,
, Press Punch ,0.28,,,,,,,,,,,,,,,,,,,,
, Welding ,,,,,,,,,,,,,,,,,,,,,
, Hacksaw ,,,,,,,,173.61,,,, CAD 51.30 ,,,,,,,,,
, Brake ,,,,,,,,,,,,,,,,,,,,,
, MS Table ,,,,,,,,,,,,,,,,,,,,,
, MS Jig ,,,, Wiring ,43.40,,,,,,,,,,,,,,,,
, Grind ,,,,,,,,,,,,,,,,,,,,,
, Subassembly MS ,,,,,,,,,,,,,,,,,,,,,
, Assembly ,43.40,,,,,,,,,,,,,,,,,,,,
, Preparation ,6.31,,,,,,,,,,,,,,,,,,,,
, Subassembly LED ,,,,,,,,,,,,,,,,,,,,,
, Subassembly Wires ,4.00,,,,,,,,,,,,,,,,,,,,
, Subassembly Hangers ,,,,,,,,,,,,,,,,,,,,,
, Mounting Kits ,2.96,,,,,,,,,,,,,,,,,,,,
, Packaging ,2.48,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,, For Scheduling ,,,,,,,,,,,,,,,,,,,,
, Double Saw ,,,,,,,,,,,,,,,,,,,,,
, Single Saw ,,,,,,,,,,,,,,,,,,,,,
, Saw Lenses ,,,,,,,,,,,,,,,,,,,,,
, CNC ,,,,, CAD 27.28 ,,,,,,,,,,,,,,,,
, Punch ,,,,, CAD 7.53 ,,,,,,,,,,,,,,,,
, Welding ,,,,,,,,,,,,,,,,,,,,,
, Body Assembly ,,,,,,,,,,,,,,,,,,,,,
, Final Assembly ,15.50071429,,,,,,,,,,,,,,,,,,,,
, Subassembly LED ,15.775,,,,,,,,,,,,,,,,,,,,
, Subassembly Wires ,10,,,,,,,,,,,,,,,,,,,,
